eliminado,fecha_creacion,id,tipo_impuesto_id,nombre,codigo
false,2025-04-09T13:39:17.049,874,2,Jabon rexona 110g-surtido,7702006302081
true,2025-04-09T13:43:53.413,875,2,Jabon johnsons 110g-surtido,7702031407362
true,2025-04-09T13:48:32.453,876,2,Jabon protex-110g- surtido,7702010420917
false,2025-04-09T13:49:58.494,877,2,Jabon neko 110g- surtido,7702031245315
false,2025-04-09T14:45:35.628,878,1,Gel ego for men sobre 25g ,7702006204057
false,2025-04-09T14:48:07.128,879,1,Gel ego for men  80g- sobre,7702006204040
false,2025-04-09T14:50:43.621,880,1,Cera ego  para peinar 15g ,7702006406352
false,2025-04-09T14:54:19.947,881,1,Gel ego pote 110g- ,7702006298940
false,2025-04-09T14:57:55.443,882,1,Gel ego pote 110g,7702006299923
false,2025-04-09T15:01:22.064,883,2,Loccion caladerm 120ml- ,7707210530015
false,2025-04-09T15:04:15.609,884,2,Shompoo koniscap- medicado 100ml,7708480649858
false,2025-04-09T15:10:15.539,885,2,Shampoo medicasp- 100ml,5024002915
false,2025-04-09T15:12:26.049,886,2,Shampoo fungisterol-medicado- 100ml,7707019334203
false,2025-04-09T15:15:09.426,887,1,Jabon intimo ellas 200ml-,7702108207819
false,2025-04-09T15:31:24.738,888,1,Jabon intimo nosotras 200ml surtido,7702026194536
false,2025-04-09T15:46:22.546,889,1,Jabon intimo nosotras 130ml,7702026181789
false,2025-04-09T16:51:09.435,890,2,Repelente-rapelen full loccion -120ml,7705137203012
false,2025-04-09T16:52:44.236,891,2,Cera capila-bachue 100ml,7707283837011
false,2025-04-10T11:00:17.589,892,2,Preservativo today surtido,7702003985812
false,2025-04-10T11:07:59.594,893,2,Preservativo haway surtido,7702132000271
false,2025-04-10T11:11:26.532,894,2,Preservativo duo x 3 u,i-suritdo,4005800108532
false,2025-04-10T11:16:07.314,896,2,Preservativo today x 3 ui- surtido,7702132019938
false,2025-04-10T11:54:42.221,897,2,Preservativo tulip x 3,4892587020979
false,2025-04-10T11:59:08.498,898,2,Retardante en tubo gel- 10ml,7708487175251
false,2025-04-10T12:06:45.281,899,2,Rino en crema  surtido-20g,0000000000222
false,2025-04-10T12:27:24.460,900,2,Retardante rino en spray surtido- 10ml,2356
false,2025-04-10T12:37:09.636,901,2,Lubricante caja en  spray 3,5ml-euforia,642
false,2025-04-10T12:47:31.043,902,2,Retardante liquido  x 30ml surtido,4444
false,2025-04-10T12:52:51.231,903,2,Gel lubricante caliente y frio surtido 30ml,5501
false,2025-04-10T12:59:07.385,904,2,Gel lubricante intimo- sobre-kristel- 5ml- cereza,7709209475734
false,2025-04-10T13:06:47.484,905,2,Limpiador de juguetes eroticos-100ml,SR1767
false,2025-04-10T13:10:23.280,906,2,Feromonas spray 100ml- surtido,967247
false,2025-04-10T13:12:29.263,907,2,Dados  con  aceite- 15ml,3169726
false,2025-04-10T13:16:24.780,908,2,Pate cabra,0021
false,2025-04-10T13:18:17.712,909,2,Kit de manicuire,HL16411
false,2025-04-10T13:19:45.537,910,2,Depilador,999
false,2025-04-10T13:21:03.167,911,2,Acuarela,716189315087
false,2025-04-10T13:22:48.774,912,2,Porta cepillo,7707193620437
false,2025-04-10T13:25:22.400,913,2,Kit pinceles -para el rostro,HL15713
false,2025-04-10T13:28:04.753,914,2,Kit de pedicuire,7500311053397
false,2025-04-10T13:31:15.295,915,2,Limas - para uñas,9987
false,2025-04-10T13:34:21.628,916,2,Cauchos para el cebello,999887
false,2025-04-10T13:37:00.564,917,2,Moñas- moños,0001
false,2025-04-10T13:46:12.020,918,1,Crema pons- 8,5g- surtida,7702006402576770200640260677020064026137702006402620
false,2025-04-10T16:10:16.123,919,2,Pirsis surtido,HL7676
false,2025-04-10T16:16:53.330,920,2,Crema wildlife  exfoliante-cuidado natural 250g ,7707242972753770724297944877072429727397707242972722770724297941777072429727777707242979455
false,2025-04-10T16:21:20.413,921,2,Tratamiento  y mascarilla surtida 80ml,7707242976195770724297994377072429737297707242976218
false,2025-04-10T16:23:36.286,922,2,Repelente mosquitos - uot,7707223662284
false,2025-04-10T16:28:12.364,923,1,Autobronceador nude crema - 20ml,77020442524237702044239363
false,2025-04-10T16:32:40.617,924,1,Protector solar sunday loccion 10g ,77073550513457707355051369
false,2025-04-10T16:36:59.944,925,1,Protector solar - sundark 60% 10g ,77070164049547707016404466
false,2025-04-10T16:39:26.372,926,2,Balao  aceite bronceador 240ml,7704768004333
false,2025-04-10T16:42:50.395,927,1,Protector solar sun-sol-kren 50%- 60ml,7707263008707
false,2025-04-10T16:45:37.599,928,1,Protector solar sun-kren-100% ,7707263005034
false,2025-04-11T09:19:11.118,929,2,Protector solar en tubo x 100ml - be-beauty-50%,7704269095120
false,2025-04-11T09:23:13.720,930,2,Vitamina c  en frasco - bioaoua- x 100g ,6941349381846
false,2025-04-11T09:26:20.009,931,2,Protector solar kids en tubo  - sun sol  x  60ml,7707263004754
false,2025-04-11T09:37:30.009,932,2,Protector solar sun-sol kidsen sobre  x 10ml,77072630073357707263008417
false,2025-04-11T09:55:07.274,933,2,Crema exfoliante x 490ml- wildlife- surtida,77072429707667707242970728770724297078077072429708107707242970797770724297936377072429793567707242979370
false,2025-04-11T10:16:48.900,934,2,Loccion prints x 30ml,1958
false,2025-04-11T10:19:13.036,935,2,Manteca de cacao en barra ,77073300500357707355960210
false,2025-04-11T10:58:51.839,936,2,Loccion expreession sens -esika 50 ml,003322
false,2025-04-11T11:17:04.727,937,2,Aceite corporal surtido x 250,ml- jazmin-wildlife,77072429798687707242979721
false,2025-04-11T11:19:55.829,938,2,Aceite corporal x 100,ml- wildlife,77072429797387707242979875
false,2025-04-11T11:36:58.926,939,2,Crema exfloliante million  x  500,ml,69720384030756972038403082697203840517869720384052396972038405154697203840521569720384051926972038405246
false,2025-04-11T12:05:43.443,940,2,Despigmentador cutaneo noche x 10g- arawak,77070164862717707016496065
false,2025-04-11T12:08:39.528,941,2,Despigmentador cutaneo dia x 10g,77070164227987707016434982
false,2025-04-11T12:15:06.217,942,1,Crema-dream-bb x 30g- arawak,30330
false,2025-04-11T12:19:01.736,943,2,Crema para agne-tender x 30g,6947790780719
false,2025-04-11T12:21:31.231,944,1,Crema divina x 30g ,7702065110337
false,2025-04-11T12:27:00.054,945,2,Vitamina c- bioaoua x 20g,6941349379263
false,2025-04-11T12:30:00.101,946,2,Loccion con vitamina c- 100,ml- bioaou,6941349379256
false,2025-04-11T12:39:18.953,947,2,Crema cacao en labial,7708580111958
false,2025-04-11T12:43:56.730,948,2,Crema de cacao de sabores surtidos ,7708580111262
false,2025-04-11T12:57:48.538,949,2,Sorel- loccion  x 120,7703451000010
false,2025-04-11T13:00:33.209,950,1,Crema  teatrical   antiarrugasx 100g ,650240032691
false,2025-04-11T13:02:24.184,951,2,Crema  teatrical humectante x 100g,650240032677
false,2025-04-11T13:06:00.122,952,2,Base liquida-rostro 30g,6972123010232
false,2025-04-11T13:09:57.963,953,2,Tinte color 1 para cejas surtida x 0,7g ,77072236684157707223662949
false,2025-04-11T13:15:39.705,954,2,Pinta uñas- surtido,7703799114615770379911412777037991149127703799116572770379911491277037991145477703799114615
false,2025-04-11T13:24:36.514,955,1,Esmaltes para uñas-nails  surtidos,7707302541028770730254001477073025401067707302540045770730254012077073025410427707302540489
false,2025-04-11T13:30:11.840,956,1,Esmaltes vogue 10ml surtido,770243329870477024333224857702433290050770243332244777024332989267702433289795
false,2025-04-11T13:34:35.235,957,1,Esmalte- admiss- 10ml- surtido,770736336845977073633600027707194531428770719453066777073633651207707194534801
false,2025-04-11T13:39:56.928,958,1,Esmalte danny 8ml- surtido,L1224
false,2025-04-11T13:42:59.768,959,1,Esmalte avon  color,trend 10ml-,7909189051380
false,2025-04-11T14:22:02.130,960,2,Labial de aloe vera-magic x 10ml,FL331T05
false,2025-04-11T14:23:51.211,961,2,Labial magico- surtido,20CO
false,2025-04-11T14:25:55.898,962,2,Loccion uñas de acero,7707302543190
false,2025-04-11T14:28:07.097,963,2,Removedor de esmaltes  x 90ml,4700
false,2025-04-11T14:29:35.327,964,2,Removedor danny surtido,3000
false,2025-04-11T14:34:52.864,965,2,Polvo vogue-mate-natural-14g-,7702433292689
false,2025-04-11T14:36:40.211,966,2,Polvo -rubor impacto-bardot 10g,7703799211314
false,2025-04-11T14:41:21.159,967,2,Labial- bardo legend 10g  surtido,770379933201977037993320647703799332026
false,2025-04-11T14:42:39.185,968,2,Lapiz mariposa surtido,6100
false,2025-04-11T14:55:06.410,969,2,Polvo- sombra bardo- surtido,77037992205147703799220019
false,2025-04-11T14:57:01.572,970,2,Polvo nailen surtido,770218602174177021860217657702186021758
false,2025-04-11T14:58:33.865,971,2,Barra silicona ,400
false,2025-04-11T15:00:13.930,972,2,Caimanes para el cabello- surtido,800
false,2025-04-11T15:07:15.758,973,2,Panuelos faciales-cuidado gripal-FAMILIA,7702026032944
false,2025-04-11T15:08:54.139,974,2,Pañuelos faciales-surtido familia,7702026032616
false,2025-04-11T15:11:45.790,975,2,Piedra pome- economica,1200
false,2025-04-11T15:22:38.359,976,2,Beton-negro 16g-platino,6901997603424
false,2025-04-11T15:25:33.864,977,2,Betun cafe-beibol 20g,7702140010187
false,2025-04-11T15:27:26.355,978,2,Candelas ,6554743235990
false,2025-04-11T15:30:07.198,979,2,Betin negro liquido 60ml- beisbol,7702140010880
false,2025-04-11T15:33:28.666,980,2,Peineta grande ,2000A
false,2025-04-11T15:35:58.832,981,2,Peineta negra cabo delgado ,A1000
false,2025-04-11T15:37:24.664,982,2,Peineta negra pequeña ,A600
false,2025-04-11T15:38:58.086,983,2,Espejo pequeño,A700
false,2025-04-11T15:44:04.736,984,2,Desodorante rexona clinical women 8,5g,77020062054507702006205535
false,2025-04-11T15:47:13.829,985,1,Desodorante rexona  men  v8- sobre- 8,5g,77020062054297702006205511
false,2025-04-11T15:59:06.122,986,1,Desodorante rexona clinical- men 8,5g,77020062054677702006205542
false,2025-04-11T16:01:19.702,987,1,Desodorante lady speed-stick -8g,75095466882517501033210792
false,2025-04-11T16:06:18.084,988,2,Desororante-sobre speed stick,75095466882687501033210808
false,2025-04-12T10:55:41.606,989,1,Shampoo savital sobre  x  100ml- surtido,7702006205955770200620283177020064060007702006202848
false,2025-04-12T10:58:19.569,990,1,Crema de peinar sobre x 95 ml- surtida,77020064065057702006406055
false,2025-04-12T11:03:44.941,991,1,Desodorante-lady-speed-stick-120g-crema-,75095466804777501033207280
false,2025-04-12T11:13:39.066,992,1,Desodorante lady-speed-stick- aloe vera 14g-,77020100518387702010470240
false,2025-04-12T11:21:19.843,993,1,Desodorante crema- spick-stick-men-9g-,75010332107787509546688299
false,2025-04-12T11:34:34.791,994,1,Desodorante-dove-crema-tono uniforme 8,5,77020062044087702006204392
false,2025-04-12T11:38:40.649,995,1,Desodorante-balance-crema-normal-8g,77020451982637702045807677
false,2025-04-12T11:43:38.610,996,1,Desodorante-balance-clinical-women-care-9g,77020459806397702045790290
false,2025-04-12T11:46:55.462,997,1,Desodorante-balance-clinical-men-9g,77020454534237702045442755
false,2025-04-12T11:55:16.224,998,1,Desodorante-lady speed-stick-talco-9g,75010332045007509546657882
false,2025-04-12T12:00:25.568,999,2,Shampoo-gamaderm-piojos-12g,77073550535097707355053523
false,2025-04-12T12:04:56.292,1000,2,Crema  antitrasnpirante- nivea  natural-9g,4005900894458
false,2025-04-12T12:28:39.431,1001,2,Shampoo-restauracion-konzil- 20g,77020459158157702045228991
false,2025-04-12T12:34:53.376,1002,1,Tratamiento capilar-savital 33g- surtido,770200665349777020064066667702006406659770200640667377020066534287702006653503
false,2025-04-12T12:38:28.373,1003,1,Creama-de peinar-konzil-aceite de almendras-20g,77020458498377702029211773
false,2025-04-12T12:41:07.636,1004,1,Shampoo-konzil-20g,77020294829447702045050868
false,2025-04-12T12:42:48.032,1005,1,Acondicionador-konzil- 20g,77020290415787702045481013
false,2025-04-12T12:44:44.028,1006,1,Crema de peinar-konzil-20g,77020292648237702029337039
false,2025-04-12T12:52:55.197,1007,1,Acondicionador-tradicional-maria-salome-20g,77096438277627707188220123
false,2025-04-12T12:59:31.088,1008,2,Silicona-capilar-8g,7709385751585
false,2025-04-12T13:02:08.675,1009,1,Crema de peinar sedal-rizos-18g,7702006400114
false,2025-04-12T13:06:02.622,1010,2,Silicona capilar  de agar- 8g,7709977445304
false,2025-04-12T13:15:40.995,1011,1,Crema de peinar savital-22g,77020062022757702006202954
false,2025-04-12T13:17:55.400,1012,1,Acondicionador -savital- 22g,77020062077997702006301725
false,2025-04-12T13:23:34.469,1013,1,Shampoo savital- 25,ml- surtido,7702006406512770200640670377020062023677702006202978
false,2025-04-12T13:25:53.229,1014,1,Shampoo- savital  anticaspa 27ml ,77020062079357702006207973
false,2025-04-12T13:32:18.109,1015,1,Shampoo tio nacho- anti-canas -18ml,7756459001053
false,2025-04-12T13:38:40.716,1016,1,Shampoo tio nacho  aclarante-ant-caida 18g,650240057540
false,2025-04-12T14:06:15.833,1017,1,Shampoo pantene-pro,v-18ml- surtido,750043519150075004352096877500435108294
false,2025-04-12T14:08:29.893,1018,1,Acondicionador-pantene-reparacion 18ml,7500435153683
false,2025-04-12T14:12:23.985,1019,1,Shampoo head and shoulders control caspa-33ml-,7500435126601
true,2025-04-12T14:22:51.868,1020,1,Shampoo-head-and-shoulders-surtido18ml-,7501007492568
false,2025-04-12T14:34:42.721,1021,1,Shampoo head shoulders -18ml- surtido,750043514473575010659222437501007492568
false,2025-04-12T14:40:33.131,1022,1,Tratamiento dove+hialuronico 22ml,7702006208123
false,2025-04-12T14:54:03.766,1023,1,Shampoo sedal+keratina+ceramidas-surtido- 24ml,77020062076697702006207683
false,2025-04-12T14:58:15.932,1024,2,Tetero pequeño  surtido de 4,oz ,777
false,2025-04-12T15:00:34.928,1025,2,Tetero grande surtido de 12,oz,7778
false,2025-04-12T15:03:04.075,1026,2,Tetero popocho  mediano surtido  de 10,oz,77799
false,2025-04-12T15:06:31.042,1027,2,Tetero grande surtido baby-love 9,oz ,77710
false,2025-04-12T15:09:29.735,1028,2,Recolector de leche  materna -yoky,7708978686747
false,2025-04-12T15:12:37.911,1029,2,Chupo grande ,77711
false,2025-04-12T15:15:10.112,1030,2,Chupo medino ,77712
false,2025-04-12T15:16:25.388,1031,2,Chupo pequeño- o normal,77713
false,2025-04-12T15:22:33.708,1032,2,Jabom johnson surtido 11g,7702031407362770203140103277020314010497702031414360770203141434677020314143467702031414575
false,2025-04-12T15:30:11.304,1033,2,Jabon protex surtido,750954669353875095466935527702010420917
